year,year_month,Date,Max.TemperatureF,Mean.TemperatureF,Min.TemperatureF,Max.Humidity,Mean.Humidity,Min.Humidity,Max.Wind.SpeedMPH,Mean.Wind.SpeedMPH,CloudCover,Events,city,season
2013,2013-01,2013-01-01,41,34.0,27,64,52,40,29,15,7.0,,New York City (USA),Winter
2013,2013-01,2013-01-02,35,29.0,23,54,45,35,28,15,7.0,,New York City (USA),Winter
2013,2013-01,2013-01-03,33,29.0,25,63,52,41,18,12,6.0,,New York City (USA),Winter
2013,2013-01,2013-01-04,39,35.0,30,63,56,48,25,16,3.0,,New York City (USA),Winter
2013,2013-01,2013-01-05,45,39.0,32,69,53,37,25,12,3.0,,New York City (USA),Winter
2013,2013-01,2013-01-06,45,39.0,33,92,71,49,17,10,6.0,Snow,New York City (USA),Winter
2013,2013-01,2013-01-07,47,39.0,30,69,52,34,21,8,1.0,,New York City (USA),Winter
2013,2013-01,2013-01-08,49,40.0,30,85,68,50,20,11,3.0,,New York City (USA),Winter
2013,2013-01,2013-01-09,48,41.0,33,92,76,60,20,8,5.0,,New York City (USA),Winter
2013,2013-01,2013-01-10,50,44.0,37,62,47,31,25,12,4.0,,New York City (USA),Winter
2013,2013-01,2013-01-11,47,40.0,33,100,74,48,13,6,8.0,Rain,New York City (USA),Winter
2013,2013-01,2013-01-12,49,46.0,43,100,93,86,14,6,8.0,Fog-Rain,New York City (USA),Winter
2013,2013-01,2013-01-13,47,45.0,42,100,96,92,17,6,8.0,Fog-Rain,New York City (USA),Winter
2013,2013-01,2013-01-14,58,49.0,39,100,73,46,23,9,7.0,Fog-Rain,New York City (USA),Winter
2013,2013-01,2013-01-15,39,37.0,35,85,70,54,16,9,8.0,Rain,New York City (USA),Winter
2013,2013-01,2013-01-16,38,36.0,33,96,86,75,21,9,8.0,Rain,New York City (USA),Winter
2013,2013-01,2013-01-17,46,41.0,36,85,65,45,21,12,7.0,,New York City (USA),Winter
2013,2013-01,2013-01-18,36,31.0,25,56,42,27,22,13,4.0,,New York City (USA),Winter
2013,2013-01,2013-01-19,52,42.0,31,64,51,38,25,16,3.0,,New York City (USA),Winter
2013,2013-01,2013-01-20,56,44.0,31,70,45,19,35,18,2.0,,New York City (USA),Winter
2013,2013-01,2013-01-21,33,30.0,26,85,60,34,22,9,7.0,Snow,New York City (USA),Winter
2013,2013-01,2013-01-22,28,21.0,14,57,42,27,28,18,3.0,Snow,New York City (USA),Winter
2013,2013-01,2013-01-23,21,17.0,12,48,38,28,22,14,3.0,,New York City (USA),Winter
2013,2013-01,2013-01-24,26,20.0,13,58,41,24,33,16,3.0,,New York City (USA),Winter
